#. extracted from django_pu_1.csv
#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FTheCOOL_OER.html%3A231+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A107+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A151
msgid "TISS-COOL"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FTheCOOL_OER.html%3A233+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A109+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A163
msgid "COOL-OER"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/about.html:11
msgid "CLix OER - About"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fabout.html%3A32+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fabout.html%3A49+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ffooter.html%3A100+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A216+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FpanelHindi.html%3A50+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_base.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffooter.html%3A30+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgroup_dashboard.html%3A99+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fheader.html%3A459+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fquiz_details.html%3A43
msgid "About"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/about.html:71
msgid "Integrate CLIxOER in your classroom"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/about.html:79
msgid "Research"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/about.html:84
msgid "CLIx In  Action"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/about.html:87
msgid "Our Collaborators"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcmspage.html%3A163+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcmspagec.html%3A53+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_node_form.html%3A63
msgid "Choose"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcmspage.html%3A181+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A44+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A80+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbuddy.html%3A90+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_page_create_edit.html%3A98+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_event_group.html%3A426+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_group.html%3A330+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcreate_unit.html%3A189+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcurriculum_list.html%3A29+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fedit_forum.html%3A127+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgevent_base.html%3A137+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms.html%3A144+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Flms_dashboard.html%3A123+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmodule_detail.html%3A76+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A295+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_ajax_content.html%3A314+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Foer_group_create_edit.html%3A137+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fresource_view.html%3A38+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_cross_publish.html%3A23+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fwidget_node_form.html%3A80+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A20+gnowsys_ndf%2Fndf%2Ftemplates%2Fregistration%2Fuser-icon-to-name.html%3A51
msgid "Cancel"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/contactForm.html:5
msgid "Contact Us"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:159
msgid "Explore Online"
msgstr "ਆਨਲਾਈਨ ਪੜਚੋਲ ਕਰੋ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:195
msgid "Help Material"
msgstr "ਸਹਾਇਤਾ ਸਮੱਗਰੀ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:279
msgid "MetaData"
msgstr "ਮੈਟਾਡੇਟਾ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:281
msgid "Website"
msgstr "ਵੈਬਸਾਈਟ ਲਿੰਕ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:305
msgid "Curriculum"
msgstr "ਪਾਠਕ੍ਰਮ ਦੀ ਇਕਸਾਰਤਾ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:311
msgid "Language Support"
msgstr "ਭਾਸ਼ਾ ਸਮਰਥਨ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:317
msgid "Device Compatibility"
msgstr "ਜੰਤਰ ਅਨੁਕੂਲਤਾ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:322
msgid "Offline Access"
msgstr "ਆਫਲਾਈਨ ਪਹੁੰਚ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:328
msgid "OS Compatibility"
msgstr "OS ਅਨੁਕੂਲਤਾ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:332
msgid "Accessibility"
msgstr "ਪਹੁੰਚਯੋਗਤਾ "

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:340
msgid "License"
msgstr "ਲਾਇਸੈਂਸ"

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fcool_preview.html%3A347+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fterm.html%3A11
msgid "Topics"
msgstr "ਵਿਸ਼ਾ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:357
msgid "Curator"
msgstr "ਕਿਊਰੇਟਰ"

#: gnowsys_ndf/ndf/templates/ndf/cool_preview.html:363
msgid "Date of curation"
msgstr "ਕਿਊਰੇਸ਼ਨ ਦੀ ਮਿਤੀ"

#: gnowsys_ndf/ndf/templates/ndf/domain.html:38
msgid "Click to see all modules"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:39
msgid "Testimonials of student and teachers"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:40
msgid "Voices From The Field"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:41
msgid "Support material to integrate CLIx OERs in the classroom"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:44
msgid "CLIx in the Classroom"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:46
msgid "Know about the design and development details of CLIx OERs"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:49
msgid "Design and Development Process"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:55
msgid "Know our team"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:56
msgid "Team Details"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fdomain.html%3A58+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ffooter.html%3A104+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Ffooter.html%3A121
msgid "Contact us"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/domain.html:71
msgid " Voices from the Field "
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:74
msgid "Led By"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:101
msgid "Credits"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:102
msgid "Terms of service"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:103
msgid "Privacy policy"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:113
msgid ""
"2019-2020 Tata Institute of Social Sciences and Massachusetts Institute of "
"Technology"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/footer.html:119
msgid "Visit our site"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A44+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDHindi.html%3A50+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDTelgu.html%3A50+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDhelp.html%3A89+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A11
msgid "Mathematics"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A66+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheEDhelp.html%3A50
msgid "Help Videos - English"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A142+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDhelp.html%3A106
msgid "Help Videos - Mathematics"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fhelp.html%3A224+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A43
msgid "Coming Soon!"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/module_cards.html:306
msgid "Download offline version"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/module_cards.html:464
msgid "Help videos"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/module_cards.html:511
msgid "Preview the module content"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/navbar.html:129
msgid "E-library for open educational resources"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A129+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Foer_breadcrumbs.html%3A9
msgid "E-library"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A149+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A151
msgid "Connected Open Online Learning - A TISS response to COVID-19"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A156+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A158
msgid "Open Education Resources"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/navbar.html:171
msgid "Select a subject domain"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/navbar.html:214
msgid "Know about CLIx OERs"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/navbar.html:219
msgid "Explore help material"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fnavbar.html%3A220+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Faction_panel.html%3A311+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fnode_edit_base.html%3A129
msgid "Help"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/navbar.html:252
msgid "Choose the Language"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/oer_breadcrumbs.html:15
msgid "Download offline version of all modules"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/oer_breadcrumbs.html:15
msgid "Download All"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/panelTelgu.html:83
msgid "CLIx OER"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/theEDhelp.html:40
msgid "Help Videos -English"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/theLearningpage.html:286
msgid "Learn more"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDHindi.html%3A56+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDTelgu.html%3A56
msgid "Design And Development- Mathemactics"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheMDhelp.html%3A91+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhelp.html%3A13
msgid "Help Videos - Mathemactics"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDTelgu.html%3A64+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2FtheSDhindi.html%3A65
msgid "Design And Development-Science"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/theSDhelp.html:34
msgid " Help Videos -Science"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/thehelpmodal.html:26
msgid "Help Videos"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Captcha.html:44
msgid "invalid captcha Try Again"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FDocumentList.html%3A8+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbeta.html%3A8+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Ffile.html%3A291
msgid ""
"Files Listed below are already uploaded. Duplicate file uploads are not "
"possible."
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FDocumentList.html%3A18+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fbeta.html%3A38
msgid "File Name"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FDocumentList.html%3A19+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FDocumentList.html%3A25+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fversion_page.html%3A35
msgid "View"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FImageDashboard.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fcourse_event_group.html%3A148+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A544+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FvideoDashboard.html%3A131
msgid "Only image files can be uploaded!"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FNussd_event_Schedule.html%3A90+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A65
msgid "Editing Event:"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FNussd_event_Schedule.html%3A93+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fevent_create_edit.html%3A67
msgid "Create a New"
msgstr ""

#: gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2FNussd_event_Schedule.html%3A93+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fgcourse_event_group.html%3A131+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fmis_report.html%3A56+gnowsys_ndf%2Fndf%2Ftemplates%2Fndf%2Fbase_templates%2Fres_node_ajax_view.html%3A339
msgid "Event"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Nussd_event_Schedule.html:194
msgid "Module:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Nussd_event_Schedule.html:206
msgid "Sessions:"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Nussd_event_Schedule.html:238
msgid "Remainig time (in minutes):"
msgstr ""

#: gnowsys_ndf/ndf/templates/ndf/base_templates/Nussd_event_Schedule.html:246
msgid "Alloted time (in minutes):"
msgstr ""

